user_id,product_id,rating
47,32,3.0
33,32,4.8
264,27,3.2
16,28,2.3
479,37,3.1
394,35,3.2
99,24,2.6
205,36,4.3
111,42,2.3
50,44,3.6
336,39,2.4
321,39,4.7
100,5,4.4
80,23,2.7
217,47,2.7
221,16,2.7
360,36,3.0
124,1,2.8
139,38,3.0
447,15,3.7
412,34,2.6
369,25,3.6
150,40,4.4
310,38,2.9
276,9,2.9
371,48,3.4
43,26,4.2
399,21,3.4
209,9,4.6
348,22,3.7
195,6,2.0
174,46,2.4
342,48,1.5
240,36,3.0
160,16,3.1
202,33,3.7
99,16,3.0
172,21,1.5
236,45,2.6
41,24,3.3
146,5,3.1
74,41,2.8
74,32,3.1
6,1,2.3
354,6,2.7
174,16,2.4
495,33,3.0
87,12,3.1
230,42,2.0
175,49,3.6
204,34,2.5
467,7,2.8
422,39,3.1
152,49,3.7
339,5,4.2
231,41,2.1
201,20,1.6
24,29,2.1
375,14,2.5
119,5,2.6
206,7,4.4
307,24,2.5
64,40,2.1
373,19,3.7
199,6,2.7
244,48,4.1
191,49,3.3
386,36,3.1
135,49,2.7
215,5,3.5
490,8,3.9
497,25,3.4
493,40,4.4
426,10,4.1
238,39,4.3
389,23,3.1
409,45,2.2
289,21,3.5
441,8,1.8
399,11,3.9
96,32,3.3
230,8,5.0
189,5,3.0
184,47,2.2
477,32,2.2
81,10,3.6
253,5,3.0
184,38,4.4
385,28,4.0
242,20,3.3
302,29,3.4
277,27,2.3
479,31,3.9
180,18,3.1
187,38,3.9
23,15,2.5
343,17,4.0
496,44,3.3
372,6,2.9
161,29,1.1
347,21,3.0
182,28,3.7
410,25,4.5
239,15,3.1
395,4,4.2
360,13,3.1
283,10,4.2
153,38,3.0
488,41,2.9
107,1,3.6
404,32,2.4
289,37,4.5
179,36,3.0
152,33,2.8
292,33,3.0
230,13,3.5
38,11,3.0
114,24,3.2
18,46,2.4
58,15,3.1
498,45,2.2
45,29,3.8
353,41,4.4
385,25,2.7
386,39,4.0
260,1,3.3
152,29,3.6
279,35,4.1
395,3,3.6
317,38,4.1
391,25,1.2
424,1,3.3
3,6,2.7
257,43,2.9
68,22,3.0
134,10,4.0
156,44,2.2
51,49,4.6
402,5,2.8
68,37,4.1
77,3,3.4
272,44,3.7
217,49,3.2
164,34,1.3
378,45,3.2
231,8,1.7
360,9,2.9
32,2,3.5
78,13,4.0
497,27,3.8
223,38,5.0
323,28,3.4
309,42,3.9
427,7,4.3
111,28,3.7
102,8,3.2
165,4,1.6
129,43,1.8
392,16,3.2
62,21,3.3
455,4,4.7
68,23,4.0
97,16,4.4
133,1,2.8
305,35,4.4
259,45,2.8
260,2,4.2
213,47,4.2
124,3,1.7
134,15,4.8
38,18,3.7
21,31,3.5
11,16,2.5
80,22,3.3
374,46,2.5
110,28,3.1
436,45,3.0
154,21,2.5
354,11,2.5
88,30,2.6
384,36,3.9
411,36,4.4
396,4,4.2
112,11,1.8
286,8,3.5
188,40,4.4
141,26,3.2
17,20,1.5
10,14,4.4
145,10,2.0
303,20,2.8
126,35,3.4
406,15,2.7
46,5,2.4
329,4,3.7
184,39,3.7
454,39,2.9
237,36,4.1
484,27,3.8
378,6,5.0
496,46,4.4
191,46,4.2
198,31,2.9
418,41,2.6
284,35,2.5
436,20,2.2
442,12,2.1
320,49,1.7
143,9,3.4
324,10,3.1
201,25,2.0
254,2,3.3
225,49,3.8
63,16,3.3
164,15,2.5
441,31,4.1
225,4,4.6
302,27,4.1
316,38,3.4
202,3,2.2
330,10,1.8
147,1,3.8
322,28,4.0
139,39,3.8
236,17,3.8
192,45,2.2
47,34,3.6
129,32,3.6
237,33,2.9
206,6,4.5
481,18,1.4
30,13,3.6
431,21,2.2
279,19,3.0
112,26,3.2
56,11,2.3
348,24,2.1
79,47,4.2
62,30,2.8
67,11,4.0
198,17,3.6
398,10,3.4
266,41,3.5
190,2,4.1
401,48,3.6
58,45,3.5
483,37,4.3
214,35,3.7
33,18,2.8
295,14,1.6
83,6,3.2
193,28,3.5
415,16,2.7
50,43,2.7
360,44,2.3
86,39,2.6
286,1,1.6
343,4,3.0
133,3,1.8
201,4,3.8
146,46,2.9
462,46,4.3
399,17,3.4
47,36,2.9
493,23,3.4
169,49,3.4
132,30,3.5
472,4,5.0
425,15,2.4
185,12,4.1
434,16,3.8
93,10,2.6
486,48,3.4
1,26,2.4
491,37,3.4
178,4,2.9
102,20,3.9
214,8,2.1
345,39,2.6
141,16,1.2
388,27,4.0
328,47,2.0
352,1,3.4
464,2,3.8
71,26,3.0
291,37,3.1
192,2,3.5
495,23,3.6
480,16,3.3
247,10,2.2
461,39,3.2
368,17,3.2
252,45,1.6
268,24,2.7
283,46,3.3
84,38,2.8
101,16,3.6
103,20,2.8
448,11,2.6
280,35,4.5
319,49,3.7
176,17,2.4
322,40,1.9
166,11,4.1
212,6,2.3
184,43,3.9
422,21,4.0
107,2,2.9
192,28,3.9
152,19,2.2
352,24,3.3
288,9,3.2
400,42,3.6
17,33,3.9
415,17,3.4
396,32,2.2
24,25,3.4
193,19,2.5
295,2,5.0
16,46,2.8
486,11,3.1
465,29,3.7
288,32,3.2
24,18,3.5
239,1,3.6
339,4,3.2
451,33,3.6
423,28,4.5
127,37,3.8
343,21,3.6
297,40,3.7
173,17,2.5
28,37,3.2
316,42,2.8
323,42,2.8
425,39,2.7
405,10,3.4
172,36,2.9
130,37,3.1
280,36,3.2
404,48,3.2
227,43,2.4
23,40,4.5
317,30,2.6
397,34,3.9
443,32,3.7
98,38,4.1
320,48,4.6
43,10,2.4
499,25,4.3
149,30,3.7
417,11,1.5
485,33,4.2
410,29,4.3
440,38,4.2
405,12,4.4
407,4,3.1
253,45,2.6
8,37,3.1
498,2,3.2
455,26,5.0
260,27,4.2
418,37,3.7
197,35,2.9
274,26,4.0
23,44,2.8
328,4,3.8
409,26,4.3
268,14,3.4
294,44,4.1
218,14,2.6
181,29,3.4
481,24,4.5
286,22,2.9
365,47,2.6
271,22,2.3
11,17,2.5
25,36,2.4
244,30,2.2
224,36,3.2
82,23,1.0
262,5,3.0
267,32,3.9
166,43,3.1
15,19,2.9
429,45,3.7
347,34,1.0
497,30,3.2
219,8,3.8
259,42,2.5
347,48,2.9
221,19,3.5
235,22,3.8
315,32,1.9
204,2,3.7
392,5,2.4
483,40,2.5
368,14,3.8
24,17,5.0
277,13,3.1
46,8,3.6
126,5,1.9
445,38,4.5
377,14,3.5
137,17,3.5
399,5,2.3
484,12,3.9
186,46,2.4
185,35,3.3
183,41,2.9
408,44,2.9
228,27,5.0
228,26,4.0
479,33,3.9
139,19,3.1
475,27,2.0
333,29,2.4
495,8,1.9
471,47,2.5
442,33,3.6
74,10,2.3
66,19,3.1
303,31,4.2
264,37,3.9
133,23,4.1
269,23,3.2
431,24,3.0
36,15,3.8
177,3,3.9
290,26,3.1
151,12,3.3
415,21,1.8
58,24,3.6
179,28,3.5
400,48,1.6
244,37,2.3
82,19,3.0
40,20,2.9
459,13,3.3
189,26,2.6
96,29,2.5
445,15,1.5
286,38,2.3
319,24,2.2
355,26,3.8
100,34,2.4
314,37,5.0
239,13,1.9
260,13,4.0
490,35,3.7
305,29,2.8
420,20,4.0
183,5,2.9
211,16,3.4
92,36,3.6
73,9,2.5
48,14,4.2
150,36,3.9
454,16,2.2
397,32,3.5
227,16,3.2
93,39,3.2
274,35,2.2
72,33,3.4
326,37,4.0
363,14,3.5
208,14,3.0
353,46,3.2
35,18,1.5
151,22,2.6
325,42,2.2
496,45,3.6
128,23,4.2
49,31,3.4
191,41,3.0
133,41,3.2
204,21,2.4
227,21,4.1
115,7,3.8
215,6,3.6
494,49,3.0
372,29,1.8
199,23,2.6
88,25,2.8
344,16,5.0
153,24,2.6
334,8,3.3
161,44,2.7
297,46,2.4
147,29,3.4
280,20,3.7
499,36,2.4
477,28,4.9
26,47,5.0
52,4,3.8
493,3,3.3
342,41,2.2
285,12,3.2
412,32,3.0
162,8,1.9
494,3,2.2
448,23,2.5
396,26,2.7
36,36,2.9
12,41,2.6
83,48,3.6
143,8,3.2
457,4,3.4
210,39,1.5
85,45,3.1
260,12,2.3
329,1,3.8
340,16,1.7
232,16,3.1
52,10,3.8
467,3,2.4
319,43,4.1
80,41,1.8
278,39,3.1
4,22,2.4
192,43,2.7
133,48,3.0
218,25,4.5
266,43,2.3
265,21,2.9
16,22,3.0
6,16,4.0
241,30,3.9
470,5,3.1
141,5,3.9
165,47,4.3
64,23,1.7
156,40,2.5
173,8,1.7
234,40,3.0
292,23,3.3
42,43,3.6
480,47,2.5
161,21,3.3
388,49,2.8
34,47,4.7
235,25,2.9
117,26,3.7
424,40,3.1
401,36,3.0
158,21,2.9
491,46,3.7
198,47,1.8
480,36,4.0
293,17,2.9
110,49,3.1
244,21,2.7
234,22,1.3
379,15,3.9
89,39,1.8
384,6,2.6
79,33,3.0
488,10,2.8
112,12,3.1
141,29,3.2
72,4,2.9
79,11,4.2
202,25,3.5
102,37,3.6
246,43,3.4
19,37,4.6
23,41,3.9
81,33,1.9
465,42,2.8
306,12,3.1
334,36,3.1
323,26,2.7
131,17,2.2
241,5,3.1
32,47,2.1
465,35,4.5
389,10,4.2
220,30,3.2
370,16,2.9
370,21,3.9
422,15,3.1
152,10,3.0
470,8,3.8
442,47,3.0
196,43,3.4
251,13,4.3
37,17,4.0
482,27,2.7
168,22,3.4
375,33,3.4
460,13,2.3
178,48,4.1
147,10,3.4
370,47,3.5
284,25,3.1
459,32,3.9
294,47,3.8
403,39,3.5
301,34,3.4
475,48,3.1
60,41,4.1
38,14,3.9
400,32,2.5
323,38,3.5
269,16,1.9
20,23,4.3
491,44,3.5
68,48,3.7
331,23,1.7
429,19,3.8
376,26,3.1
272,36,4.0
348,2,2.4
78,9,3.0
215,7,5.0
204,15,2.8
251,6,2.9
128,6,2.4
254,5,4.0
480,46,2.7
231,33,3.5
482,30,3.4
145,42,3.7
285,25,4.4
426,47,2.4
217,15,2.5
416,10,3.2
215,22,4.1
480,34,3.8
26,46,2.5
144,18,3.8
417,19,4.1
498,17,3.3
318,46,3.7
132,29,1.8
224,33,4.1
435,23,3.0
296,2,2.5
315,11,2.8
23,47,1.9
32,4,3.9
86,10,2.3
261,19,3.4
165,2,4.1
186,16,3.3
324,12,3.1
435,6,3.1
288,16,4.7
479,32,3.7
133,4,4.2
42,6,2.3
371,40,1.5
405,45,2.8
480,19,1.8
387,26,3.4
339,17,2.8
223,4,3.6
181,47,3.9
104,35,2.1
121,9,3.6
263,31,2.3
421,45,1.9
262,49,4.2
319,46,4.2
144,16,3.5
129,24,3.2
446,11,3.3
472,48,2.7
305,41,2.2
61,24,3.8
219,20,2.0
392,33,2.9
487,1,2.8
9,44,3.2
54,47,1.6
192,33,3.4
82,30,3.6
81,8,3.2
343,18,3.1
442,15,2.7
24,1,3.4
52,3,4.0
65,7,2.8
190,6,3.8
149,27,3.3
366,30,3.1
378,8,3.1
488,43,1.1
193,22,2.5
182,47,3.1
185,9,3.6
242,26,2.5
499,19,2.2
119,30,3.0
378,36,2.0
493,14,4.0
340,39,3.9
201,39,3.7
225,31,3.8
236,5,2.5
207,46,2.9
193,14,4.3
445,18,2.8
231,17,3.3
131,19,3.0
470,33,3.2
348,38,3.2
106,15,3.2
251,1,3.0
15,14,3.2
147,45,2.9
11,19,4.5
370,48,4.3
286,44,3.9
64,32,4.2
155,46,2.9
345,20,2.4
452,35,2.0
187,47,3.5
57,11,2.2
430,33,3.2
478,14,2.8
307,13,3.8
387,8,2.9
257,30,3.8
140,11,2.5
293,19,3.2
89,26,2.1
354,5,2.5
187,5,1.8
332,8,2.1
71,12,3.7
91,20,2.7
242,24,3.6
455,14,4.0
358,49,2.5
137,28,3.8
445,30,1.6
91,17,2.0
85,42,4.5
355,46,2.9
452,22,4.0
258,41,2.8
415,24,3.6
294,28,2.9
118,8,2.5
438,34,1.4
93,23,3.0
132,15,2.5
468,2,3.2
150,34,3.7
166,5,3.3
82,34,3.5
324,41,3.5
174,29,3.5
397,35,4.3
72,25,3.1
279,24,2.9
327,16,3.0
419,11,2.8
163,26,2.9
110,41,3.3
219,13,4.9
333,39,3.1
166,31,2.5
343,28,3.4
260,34,3.7
326,12,3.2
456,14,2.3
457,27,3.3
59,40,3.8
392,30,4.4
339,7,3.9
322,19,3.4
423,41,3.6
26,39,3.1
234,33,2.7
154,41,3.7
305,7,3.2
374,25,4.6
403,7,3.0
56,28,2.6
371,26,4.4
318,1,3.4
447,14,3.1
494,23,2.9
403,43,4.0
461,32,3.7
295,21,3.7
455,3,2.9
125,5,3.3
176,49,3.2
141,27,4.0
436,19,3.2
216,22,3.4
113,34,3.5
228,28,3.5
273,45,4.2
177,44,3.5
109,23,3.0
31,7,3.4
77,7,3.7
420,23,3.3
86,41,5.0
307,30,3.3
123,28,4.9
138,45,1.7
342,32,3.6
380,46,2.8
356,38,3.1
222,12,3.5
102,2,5.0
116,11,4.4
319,6,2.4
408,6,3.8
238,28,3.1
77,6,4.2
96,23,3.3
196,39,4.7
320,23,1.2
377,49,2.9
417,18,3.0
3,16,3.7
229,30,4.7
452,8,4.2
139,30,2.7
242,41,3.0
489,18,4.1
424,4,3.2
262,44,3.7
58,18,4.3
235,19,4.2
240,15,2.9
172,3,3.0
434,42,2.6
306,31,3.5
207,29,3.2
89,28,3.5
192,41,2.6
348,29,2.4
81,24,2.4
41,39,3.1
329,20,3.2
84,1,3.0
358,35,5.0
396,24,3.6
85,47,3.4
356,9,3.3
362,29,2.7
428,31,3.6
179,13,3.6
159,46,2.4
209,10,3.9
236,3,3.9
264,7,3.5
219,43,3.2
342,4,3.4
379,35,3.4
112,13,4.5
68,25,4.5
485,11,2.2
100,3,3.7
325,28,3.8
49,45,4.1
6,36,1.7
120,7,3.8
338,30,2.9
217,10,2.4
21,38,3.7
62,48,4.1
366,6,3.4
253,38,2.6
98,41,2.9
112,27,2.0
377,38,1.9
130,13,3.1
305,42,3.4
211,24,5.0
481,13,3.8
480,7,5.0
200,31,3.4
19,46,4.2
495,41,2.7
455,10,1.8
422,31,4.5
138,25,3.5
417,6,4.2
191,24,3.4
85,39,5.0
357,41,4.1
14,19,2.6
400,8,3.8
367,36,2.6
248,18,2.8
235,45,2.5
435,31,2.0
246,42,2.7
404,22,3.4
222,16,2.2
268,40,2.4
364,7,3.4
333,35,3.1
115,10,2.2
5,11,4.3
216,24,1.4
10,17,4.1
384,11,3.3
204,36,3.0
260,36,3.2
44,9,3.0
494,24,3.8
314,36,4.2
375,41,2.4
406,40,3.2
374,16,2.9
345,1,3.5
306,46,2.8
371,46,4.2
100,18,4.4
98,43,3.7
304,27,2.3
355,34,3.3
130,39,2.9
81,36,4.2
211,32,2.3
65,42,3.4
209,12,3.7
82,42,3.0
138,36,2.0
135,42,3.5
360,3,2.9
227,5,1.4
115,4,3.9
80,24,3.2
437,30,2.1
290,47,3.7
425,29,3.4
356,39,2.9
144,9,3.3
70,8,1.6
180,22,3.4
459,7,3.5
11,18,3.3
132,26,3.0
381,43,3.9
9,47,2.5
41,19,3.3
368,19,5.0
195,30,2.6
282,26,2.8
313,41,3.4
226,48,3.5
381,42,2.3
269,12,3.1
466,22,1.4
88,14,3.1
141,28,3.5
367,44,4.2
313,42,4.1
42,35,3.0
284,38,2.9
254,6,2.8
54,44,3.2
343,9,2.2
359,23,3.2
302,36,3.6
203,8,3.1
423,4,1.0
21,43,3.5
382,48,4.9
453,20,2.6
165,31,3.4
115,31,3.1
219,29,3.8
102,1,3.9
463,23,3.1
90,27,3.0
46,23,4.3
249,37,2.0
319,41,3.8
171,1,3.0
362,13,3.5
180,34,2.5
37,16,2.9
494,31,2.0
445,49,4.5
188,20,2.6
284,14,2.3
496,49,3.1
425,14,1.6
25,27,2.1
368,5,3.5
228,16,3.5
336,37,3.6
213,49,2.6
33,17,4.0
100,37,3.3
34,46,4.2
446,44,4.3
77,2,4.6
193,37,1.6
243,6,2.6
92,25,1.3
293,46,3.2
140,19,3.1
223,25,2.9
390,21,4.1
12,13,3.7
226,18,2.4
329,24,3.5
490,9,2.9
299,34,5.0
469,30,3.7
102,41,3.9
201,27,2.2
334,18,2.3
57,15,2.7
366,47,5.0
21,2,2.6
327,41,3.5
302,23,3.7
1,34,4.1
173,19,1.9
387,33,3.1
383,26,3.1
113,9,2.4
148,4,3.5
500,14,3.5
155,21,5.0
123,42,3.8
326,22,3.8
247,3,1.0
53,9,2.2
446,31,2.7
84,26,2.6
478,43,3.7
252,25,3.1
130,43,3.4
150,46,4.0
48,42,3.0
449,36,4.8
176,5,5.0
277,15,3.0
488,8,3.0
325,32,3.9
317,14,2.5
274,16,4.6
253,20,3.7
392,36,3.7
285,41,3.1
340,46,3.1
428,34,2.9
239,9,3.1
36,12,2.4
180,23,2.6
286,23,3.9
179,33,3.4
178,44,5.0
113,49,2.9
275,35,2.1
55,35,2.9
345,15,2.5
75,8,4.7
132,39,2.7
390,47,2.3
41,33,2.7
78,46,2.8
300,29,4.3
60,4,3.7
42,11,2.6
288,17,4.7
15,31,3.0
94,12,1.9
500,34,2.0
290,34,2.4
34,48,3.7
319,36,2.6
264,39,3.0
5,41,4.0
132,18,3.0
323,21,3.4
483,28,4.7
317,39,2.8
365,46,1.9
157,38,3.0
453,15,3.5
380,42,3.4
476,1,2.5
248,41,2.1
318,10,3.4
271,44,2.9
399,47,2.3
427,10,3.1
186,18,4.4
18,21,4.3
336,33,4.4
276,18,4.1
91,38,2.0
369,42,4.2
372,8,2.2
133,27,2.7
373,40,3.2
70,17,2.3
384,7,4.0
74,17,3.5
186,35,3.6
268,12,1.7
323,10,2.3
63,4,3.1
119,7,2.4
491,47,3.8
92,30,3.7
212,4,4.6
22,12,4.7
35,3,4.1
112,10,2.6
433,5,4.5
281,17,2.9
69,16,2.7
389,18,1.0
186,48,3.6
351,28,3.1
459,3,2.5
372,49,3.5
151,35,3.2
396,35,4.8
474,19,4.0
82,46,5.0
330,23,3.6
122,23,3.2
74,42,3.8
54,3,3.1
50,3,3.2
202,43,2.8
59,21,2.9
307,48,1.9
269,28,5.0
65,12,1.9
93,1,3.7
269,21,3.9
155,28,2.3
278,30,2.9
423,32,3.1
62,1,2.7
419,32,3.1
372,44,2.7
53,16,4.0
482,16,1.3
431,12,4.2
31,6,5.0
418,4,3.4
281,47,3.9
447,30,3.0
500,43,3.9
150,37,3.7
99,21,2.6
173,34,3.4
443,40,3.8
139,17,2.7
292,9,4.4
80,2,2.4
104,43,2.5
334,37,2.4
286,21,3.4
380,21,1.0
325,29,3.1
317,42,3.7
76,48,2.7
147,35,2.9
361,39,2.6
186,32,1.6
54,45,2.8
96,38,2.5
350,48,2.6
356,8,4.1
72,3,1.5
217,11,2.4
341,46,2.9
320,46,3.2
166,45,2.7
485,8,3.5
463,45,3.4
13,22,4.7
120,2,3.2
63,20,1.9
273,20,4.4
341,36,2.6
49,24,3.3
218,37,2.9
55,8,3.0
98,46,1.9
478,35,3.4
464,28,3.3
169,45,4.0
217,22,2.1
264,32,3.5
130,35,4.2
51,23,2.0
152,9,2.9
161,49,4.4
9,5,3.3
205,21,1.8
360,7,2.9
262,46,5.0
61,6,2.6
221,38,1.9
370,44,2.6
17,42,3.2
295,35,3.7
148,32,3.1
116,48,3.1
15,23,2.5
403,28,2.0
66,13,3.9
114,8,3.3
252,36,2.6
351,7,1.7
299,5,3.7
106,45,1.4
390,6,2.8
474,17,2.0
359,18,3.7
191,20,2.6
219,3,2.6
102,29,3.6
422,44,2.8
236,41,2.9
268,23,3.1
440,4,4.2
401,15,3.2
251,27,2.7
332,29,3.4
100,32,5.0
456,23,2.7
344,45,2.9
130,40,2.3
45,31,2.8
330,9,3.9
108,38,2.1
435,49,2.4
482,26,3.9
22,35,2.9
263,7,2.9
134,33,3.2
308,27,4.2
348,23,4.0
388,24,3.1
234,48,3.5
94,46,4.1
461,46,3.6
435,20,2.0
357,42,3.9
482,33,2.5
21,20,2.4
363,43,3.4
220,8,2.6
406,29,2.9
456,26,3.6
334,3,3.5
133,20,3.1
23,4,3.4
136,32,4.3
476,41,3.9
350,42,2.1
358,22,3.1
280,33,3.3
42,23,3.5
273,16,3.2
386,41,4.7
342,29,2.9
350,45,4.7
248,48,3.6
449,43,1.9
263,18,3.6
262,48,3.7
314,2,3.8
466,27,3.9
404,6,3.8
119,37,3.0
415,23,2.7
195,24,4.1
6,40,2.8
94,19,3.9
149,12,2.8
413,40,2.3
45,19,4.4
115,3,3.6
280,14,3.8
328,18,3.0
430,24,2.0
245,38,4.7
93,49,1.4
212,2,4.2
494,21,3.6
244,17,2.8
7,38,2.4
210,13,3.8
127,36,3.2
154,27,4.0
361,17,2.9
215,45,3.4
347,11,2.2
80,16,1.1
147,19,4.9
17,14,2.0
291,36,2.9
70,44,4.1
131,26,2.1
142,14,5.0
472,14,2.9
350,20,2.3
285,33,3.1
448,28,2.2
118,4,1.4
231,34,2.5
45,48,3.4
126,33,2.7
262,8,2.5
259,7,3.1
413,23,3.0
112,38,3.0
94,2,3.4
329,5,2.9
473,38,3.8
178,28,2.1
145,9,2.5
193,21,2.8
169,21,3.2
405,13,3.6
158,44,3.1
402,24,3.6
29,21,3.2
186,15,3.7
121,29,2.5
6,3,3.2
373,34,3.6
288,29,3.3
401,27,2.7
478,19,2.1
401,35,2.8
169,9,4.0
435,22,3.1
218,24,4.1
326,49,3.8
349,13,2.4
449,24,3.2
406,46,3.3
197,36,2.7
235,24,2.7
335,40,3.9
80,34,2.3
445,39,3.2
28,20,3.4
331,25,3.2
390,23,2.3
108,29,3.3
226,4,2.2
496,1,2.3
188,23,3.1
301,29,1.6
395,2,4.5
95,18,4.7
165,39,3.4
125,36,2.4
373,37,3.5
487,8,3.0
220,3,2.5
370,9,5.0
364,5,3.3
66,3,4.4
120,1,2.4
88,15,1.6
280,18,3.8
300,10,3.6
205,33,4.3
460,31,3.6
163,19,4.0
336,14,3.1
485,21,3.6
59,37,1.7
34,22,3.0
312,47,1.7
39,32,3.0
32,6,3.8
345,12,3.9
198,7,4.0
442,3,3.4
246,38,1.8
40,18,1.6
438,32,4.1
11,24,3.1
116,3,3.6
63,7,3.4
252,33,4.4
475,28,2.7
408,12,3.5
277,44,4.9
297,6,2.5
244,24,3.2
411,18,3.6
113,29,1.3
389,48,2.7
192,7,4.9
7,20,2.5
173,40,2.3
333,22,2.8
443,39,3.7
172,45,2.7
150,41,3.4
16,34,2.3
210,9,4.0
332,31,2.7
188,32,2.4
26,6,3.0
455,43,4.6
172,40,2.9
25,30,3.0
361,27,4.8
116,46,2.6
362,16,2.7
415,15,3.3
95,28,3.2
376,40,5.0
460,36,3.6
217,28,2.7
241,15,3.6
113,18,3.6
173,27,2.4
309,45,4.8
173,7,1.8
17,24,1.7
278,13,2.7
351,27,3.5
264,42,4.8
388,18,3.1
286,28,3.6
266,48,3.1
210,38,3.5
429,8,4.5
265,36,4.4
242,23,4.5
332,28,2.5
420,27,2.4
309,49,2.4
447,39,4.5
270,23,3.9
328,45,3.0
162,35,2.4
136,8,3.6
427,46,3.4
208,18,3.0
63,48,3.3
407,47,2.3
481,9,2.2
447,34,5.0
497,31,3.5
444,42,2.6
346,49,2.9
129,18,2.9
146,17,3.2
414,46,2.5
454,15,2.5
275,22,2.9
212,34,3.0
249,5,3.5
316,12,3.6
56,8,3.6
104,9,2.6
35,6,4.0
262,20,2.7
421,24,3.0
218,38,4.2
366,21,3.1
98,8,3.5
14,39,2.7
401,31,3.5
23,39,2.2
227,3,3.8
86,44,2.7
139,34,4.8
184,42,3.4
281,29,3.2
484,14,2.9
278,40,2.8
45,13,2.6
432,21,3.2
200,21,3.1
484,31,4.3
214,33,3.7
294,48,4.2
442,49,3.5
354,43,4.4
108,42,2.6
300,31,3.6
250,8,3.6
197,33,4.1
459,35,2.8
15,49,3.6
247,18,2.8
77,9,3.6
121,11,3.5
180,33,3.6
100,45,4.2
345,33,2.9
432,38,3.9
9,30,4.1
148,19,2.2
359,7,2.1
387,39,3.6
494,16,2.1
14,35,2.5
99,36,2.5
212,25,3.3
367,41,2.3
421,3,3.4
14,1,3.7
452,28,1.0
407,33,3.5
23,12,2.6
219,10,3.0
294,22,2.0
229,29,3.9
367,17,2.6
189,44,4.3
217,38,3.1
156,39,3.4
318,40,3.5
402,39,2.1
71,30,3.9
319,42,2.1
180,27,3.4
220,9,3.5
477,1,2.1
115,5,4.2
468,22,3.3
211,6,2.8
204,32,3.0
411,43,3.0
427,35,2.8
179,47,1.8
266,39,4.8
465,48,2.8
136,14,3.2
312,1,4.7
44,38,4.7
293,30,2.5
20,22,2.6
477,15,4.0
187,34,3.4
271,37,2.3
186,28,3.2
395,6,4.1
95,33,3.2
364,42,3.0
462,8,3.1
398,30,3.0
314,46,3.3
76,38,3.1
468,23,3.8
52,30,1.7
257,4,3.8
171,46,3.7
237,38,2.7
455,6,3.4
496,11,2.4
266,34,3.8
253,4,3.4
201,1,3.4
4,39,2.7
243,48,3.2
316,36,5.0
359,44,3.2
266,33,2.3
222,46,2.2
369,29,3.0
166,32,3.4
397,43,1.3
393,34,2.5
299,22,2.7
411,20,2.9
457,26,1.5
412,47,2.3
480,37,2.3
274,31,2.2
294,7,2.9
85,36,2.0
353,3,5.0
376,10,4.1
334,2,3.6
482,32,4.1
38,49,3.2
270,24,3.7
190,47,3.6
453,7,1.1
